# Copyright (c) 2025 Nordic Semiconductor ASA
# SPDX-License-Identifier: LicenseRef-Nordic-5-Clause

set(ZEPHYR_CURRENT_LIBRARY "nrfx")

set(SOC_DIR ${NRFX_DIR}/bsp/stable)
set(MDK_DIR ${SOC_DIR}/mdk)
set(helpers_dir ${NRFX_DIR}/helpers)

# Add definitions for products which are yet to be upstreamed.
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LC10A NRF54LC10A_XXAA)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LC10A_CPUAPP NRF_APPLICATION)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LC10A_CPUFLPR NRF_FLPR)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LS05A NRF54LS05A_XXAA)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LS05A_CPUAPP NRF_APPLICATION)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LS05A_DEVELOP_IN_NRF54LS05B DEVELOP_IN_NRF54LS05B)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LS05B NRF54LS05B_XXAA)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LS05B_CPUAPP NRF_APPLICATION)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LV10A NRF54LV10A_XXAA)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LV10A_CPUAPP NRF_APPLICATION)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF54LV10A_CPUFLPR NRF_FLPR)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF9251 NRF9220_XXAA)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF9251_CPUAPP NRF_APPLICATION)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF9251_CPUPPR NRF_PPR)
zephyr_compile_definitions_ifdef(CONFIG_SOC_NRF9251_CPUFLPR NRF_FLPR)

mdk_svd_ifdef(CONFIG_SOC_NRF54LC10A_CPUAPP nrf54lc10a_application.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF54LC10A_CPUFLPR nrf54lc10a_flpr.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF54LS05A_CPUAPP nrf54ls05a_application.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF54LS05B_CPUAPP nrf54ls05b_application.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF54LV10A_CPUAPP nrf54lv10a_application.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF54LV10A_CPUFLPR nrf54lv10a_flpr.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF9251_CPUAPP nrf9220_application.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF9251_CPUPPR nrf9220_cpuppr.svd)
mdk_svd_ifdef(CONFIG_SOC_NRF9251_CPUFLPR nrf9220_cpuflpr.svd)
